Id,WnvPresent
64655,0.01
64656,0.01
64657,0.01
64658,0.01
64659,0.01
64660,0.01
64661,0.0
64662,0.01
64663,0.01
64664,0.01
64665,0.01
64666,0.0
64667,0.0
64668,0.01
64669,0.01
64670,0.01
64671,0.01
64672,0.01
64673,0.01
64674,0.01
64675,0.01
64676,0.01
64677,0.01
64678,0.01
64679,0.01
64680,0.01
64681,0.01
64682,0.01
64683,0.01
64684,0.01
64685,0.01
64686,0.01
64687,0.01
64688,0.01
64689,0.01
64690,0.01
64691,0.01
64692,0.01
64693,0.01
64694,0.01
64695,0.01
64696,0.01
64697,0.01
64698,0.01
64699,0.0
64700,0.01
64701,0.0
64702,0.01
64703,0.01
64704,0.01
64705,0.01
64706,0.0
64707,0.01
64708,0.01
64709,0.02
64710,0.01
64711,0.01
64712,0.01
64713,0.01
64714,0.02
64715,0.01
64716,0.01
64717,0.01
64718,0.01
64719,0.01
64720,0.01
64721,0.01
64722,0.01
64723,0.0
64724,0.01
64725,0.01
64726,0.01
64727,0.01
64728,0.01
64729,0.01
64730,0.01
64731,0.02
64732,0.01
64733,0.03
64734,0.01
64735,0.01
64736,0.01
64737,0.01
64738,0.03
64739,0.02
64740,0.01
64741,0.02
64742,0.01
64743,0.01
64744,0.01
64745,0.01
64746,0.02
64747,0.02
64748,0.01
64749,0.01
64750,0.01
64751,0.01
64752,0.01
64753,0.01
64754,0.01
64755,0.05
64756,0.02
64757,0.04
64758,0.02
64759,0.02
64760,0.02
64761,0.02
64762,0.04
64763,0.01
64764,0.02
64765,0.03
64766,0.02
64767,0.02
64768,0.02
64769,0.02
64770,0.03
64771,0.03
64772,0.0
64773,0.01
64774,0.0
64775,0.0
64776,0.0
64777,0.0
64778,0.01
64779,0.03
64780,0.0
64781,0.02
64782,0.0
64783,0.0
64784,0.0
64785,0.0
64786,0.02
64787,0.02
64788,0.01
64789,0.01
64790,0.01
64791,0.01
64792,0.01
64793,0.01
64794,0.01
64795,0.03
64796,0.01
64797,0.02
64798,0.01
64799,0.01
64800,0.01
64801,0.01
64802,0.02
64803,0.02
64804,0.01
64805,0.01
64806,0.01
64807,0.01
64808,0.01
64809,0.01
64810,0.01
64811,0.03
64812,0.01
64813,0.03
64814,0.01
64815,0.01
64816,0.01
64817,0.01
64818,0.03
64819,0.04
64820,0.01
64821,0.02
64822,0.01
64823,0.01
64824,0.01
64825,0.01
64826,0.02
64827,0.03
64828,0.01
64829,0.02
64830,0.01
64831,0.01
64832,0.01
64833,0.01
64834,0.02
64835,0.0
64836,0.01
64837,0.0
64838,0.01
64839,0.01
64840,0.01
64841,0.01
64842,0.0
64843,0.03
64844,0.01
64845,0.02
64846,0.01
64847,0.01
64848,0.01
64849,0.01
64850,0.02
64851,0.0
64852,0.01
64853,0.01
64854,0.01
64855,0.01
64856,0.01
64857,0.01
64858,0.01
64859,0.01
64860,0.01
64861,0.01
64862,0.01
64863,0.01
64864,0.01
64865,0.01
64866,0.01
64867,0.01
64868,0.01
64869,0.01
64870,0.01
64871,0.01
64872,0.01
64873,0.01
64874,0.01
64875,0.02
64876,0.03
64877,0.02
64878,0.03
64879,0.03
64880,0.03
64881,0.03
64882,0.02
64883,0.01
64884,0.01
64885,0.01
64886,0.01
64887,0.01
64888,0.01
64889,0.01
64890,0.01
64891,0.05
64892,0.03
64893,0.02
64894,0.01
64895,0.01
64896,0.01
64897,0.01
64898,0.02
64899,0.01
64900,0.01
64901,0.01
64902,0.01
64903,0.01
64904,0.01
64905,0.01
64906,0.01
64907,0.0
64908,0.01
64909,0.01
64910,0.01
64911,0.01
64912,0.01
64913,0.01
64914,0.01
64915,0.01
64916,0.01
64917,0.02
64918,0.01
64919,0.01
64920,0.01
64921,0.01
64922,0.02
64923,0.01
64924,0.0
64925,0.01
64926,0.0
64927,0.0
64928,0.0
64929,0.0
64930,0.01
64931,0.04
64932,0.03
64933,0.04
64934,0.02
64935,0.02
64936,0.02
64937,0.02
64938,0.04
64939,0.05
64940,0.04
64941,0.05
64942,0.04
64943,0.04
64944,0.04
64945,0.04
64946,0.05
64947,0.02
64948,0.02
64949,0.01
64950,0.02
64951,0.02
64952,0.02
64953,0.02
64954,0.01
64955,0.01
64956,0.02
64957,0.02
64958,0.02
64959,0.02
64960,0.02
64961,0.02
64962,0.02
64963,0.07
64964,0.05
64965,0.05
64966,0.05
64967,0.05
64968,0.05
64969,0.05
64970,0.05
64971,0.03
64972,0.02
64973,0.02
64974,0.02
64975,0.02
64976,0.02
64977,0.02
64978,0.02
64979,0.04
64980,0.04
64981,0.01
64982,0.02
64983,0.02
64984,0.02
64985,0.02
64986,0.01
64987,0.07
64988,0.03
64989,0.02
64990,0.02
64991,0.02
64992,0.02
64993,0.02
64994,0.02
64995,0.02
64996,0.01
64997,0.01
64998,0.0
64999,0.0
65000,0.0
65001,0.0
65002,0.01
65003,0.02
65004,0.01
65005,0.02
65006,0.01
65007,0.01
65008,0.01
65009,0.01
65010,0.02
65011,0.04
65012,0.02
65013,0.02
65014,0.02
65015,0.02
65016,0.02
65017,0.02
65018,0.02
65019,0.03
65020,0.01
65021,0.02
65022,0.01
65023,0.01
65024,0.01
65025,0.01
65026,0.02
65027,0.01
65028,0.01
65029,0.0
65030,0.01
65031,0.01
65032,0.01
65033,0.01
65034,0.0
65035,0.02
65036,0.03
65037,0.01
65038,0.02
65039,0.02
65040,0.02
65041,0.02
65042,0.01
65043,0.01
65044,0.02
65045,0.01
65046,0.02
65047,0.01
65048,0.01
65049,0.01
65050,0.01
65051,0.03
65052,0.01
65053,0.02
65054,0.01
65055,0.01
65056,0.01
65057,0.01
65058,0.02
65059,0.03
65060,0.01
65061,0.02
65062,0.01
65063,0.01
65064,0.01
65065,0.01
65066,0.02
65067,0.0
65068,0.01
65069,0.0
65070,0.01
65071,0.01
65072,0.01
65073,0.01
65074,0.0
65075,0.05
65076,0.02
65077,0.04
65078,0.01
65079,0.01
65080,0.01
65081,0.01
65082,0.04
65083,0.02
65084,0.02
65085,0.02
65086,0.02
65087,0.02
65088,0.02
65089,0.02
65090,0.02
65091,0.0
65092,0.01
65093,0.02
65094,0.01
65095,0.01
65096,0.01
65097,0.01
65098,0.02
65099,0.02
65100,0.06
65101,0.01
65102,0.06
65103,0.06
65104,0.06
65105,0.06
65106,0.01
65107,0.02
65108,0.03
65109,0.01
65110,0.03
65111,0.03
65112,0.03
65113,0.03
65114,0.01
65115,0.01
65116,0.01
65117,0.01
65118,0.01
65119,0.01
65120,0.01
65121,0.01
65122,0.01
65123,0.03
65124,0.02
65125,0.02
65126,0.02
65127,0.02
65128,0.02
65129,0.02
65130,0.02
65131,0.0
65132,0.01
65133,0.0
65134,0.01
65135,0.01
65136,0.01
65137,0.01
65138,0.0
65139,0.06
65140,0.04
65141,0.05
65142,0.04
65143,0.04
65144,0.04
65145,0.04
65146,0.05
65147,0.02
65148,0.02
65149,0.04
65150,0.01
65151,0.01
65152,0.01
65153,0.01
65154,0.04
65155,0.03
65156,0.02
65157,0.01
65158,0.01
65159,0.01
65160,0.01
65161,0.01
65162,0.01
65163,0.02
65164,0.01
65165,0.01
65166,0.01
65167,0.01
65168,0.01
65169,0.01
65170,0.01
65171,0.02
65172,0.01
65173,0.01
65174,0.01
65175,0.01
65176,0.01
65177,0.01
65178,0.01
65179,0.03
65180,0.04
65181,0.03
65182,0.04
65183,0.03
65184,0.03
65185,0.03
65186,0.03
65187,0.03
65188,0.01
65189,0.02
65190,0.01
65191,0.01
65192,0.01
65193,0.01
65194,0.02
65195,0.01
65196,0.01
65197,0.01
65198,0.01
65199,0.01
65200,0.01
65201,0.01
65202,0.01
65203,0.01
65204,0.01
65205,0.01
65206,0.01
65207,0.01
65208,0.01
65209,0.01
65210,0.01
65211,0.07
65212,0.04
65213,0.02
65214,0.02
65215,0.02
65216,0.02
65217,0.02
65218,0.02
65219,0.0
65220,0.01
65221,0.01
65222,0.01
65223,0.01
65224,0.01
65225,0.01
65226,0.01
65227,0.0
65228,0.01
65229,0.01
65230,0.01
65231,0.01
65232,0.01
65233,0.01
65234,0.01
65235,0.0
65236,0.02
65237,0.02
65238,0.02
65239,0.02
65240,0.02
65241,0.02
65242,0.02
65243,0.01
65244,0.01
65245,0.01
65246,0.01
65247,0.01
65248,0.01
65249,0.01
65250,0.01
65251,0.01
65252,0.01
65253,0.01
65254,0.01
65255,0.01
65256,0.01
65257,0.01
65258,0.01
65259,0.05
65260,0.02
65261,0.03
65262,0.02
65263,0.02
65264,0.02
65265,0.02
65266,0.03
65267,0.0
65268,0.01
65269,0.01
65270,0.01
65271,0.01
65272,0.01
65273,0.01
65274,0.01
65275,0.01
65276,0.0
65277,0.01
65278,0.0
65279,0.0
65280,0.0
65281,0.0
65282,0.01
65283,0.01
65284,0.01
65285,0.01
65286,0.01
65287,0.01
65288,0.01
65289,0.01
65290,0.01
65291,0.01
65292,0.01
65293,0.01
65294,0.01
65295,0.01
65296,0.01
65297,0.01
65298,0.01
65299,0.04
65300,0.01
65301,0.03
65302,0.01
65303,0.01
65304,0.01
65305,0.01
65306,0.03
65307,0.02
65308,0.01
65309,0.01
65310,0.01
65311,0.01
65312,0.01
65313,0.01
65314,0.01
65315,0.02
65316,0.02
65317,0.01
65318,0.02
65319,0.01
65320,0.02
65321,0.01
65322,0.01
65323,0.01
65324,0.02
65325,0.0
65326,0.02
65327,0.01
65328,0.02
65329,0.01
65330,0.0
65331,0.03
65332,0.02
65333,0.01
65334,0.02
65335,0.01
65336,0.02
65337,0.01
65338,0.01
65339,0.04
65340,0.02
65341,0.02
65342,0.02
65343,0.01
65344,0.02
65345,0.01
65346,0.02
65347,0.05
65348,0.02
65349,0.04
65350,0.02
65351,0.02
65352,0.02
65353,0.02
65354,0.04
65355,0.01
65356,0.02
65357,0.01
65358,0.02
65359,0.01
65360,0.02
65361,0.01
65362,0.01
65363,0.03
65364,0.01
65365,0.03
65366,0.01
65367,0.01
65368,0.01
65369,0.01
65370,0.03
65371,0.01
65372,0.01
65373,0.01
65374,0.01
65375,0.01
65376,0.01
65377,0.01
65378,0.01
65379,0.02
65380,0.01
65381,0.03
65382,0.01
65383,0.01
65384,0.01
65385,0.01
65386,0.03
65387,0.03
65388,0.02
65389,0.02
65390,0.02
65391,0.02
65392,0.02
65393,0.02
65394,0.02
65395,0.03
65396,0.01
65397,0.01
65398,0.01
65399,0.01
65400,0.01
65401,0.01
65402,0.01
65403,0.0
65404,0.01
65405,0.0
65406,0.01
65407,0.01
65408,0.01
65409,0.01
65410,0.0
65411,0.0
65412,0.01
65413,0.01
65414,0.01
65415,0.01
65416,0.01
65417,0.01
65418,0.01
65419,0.01
65420,0.01
65421,0.02
65422,0.01
65423,0.01
65424,0.01
65425,0.01
65426,0.02
65427,0.01
65428,0.01
65429,0.03
65430,0.01
65431,0.01
65432,0.01
65433,0.01
65434,0.03
65435,0.01
65436,0.01
65437,0.01
65438,0.01
65439,0.01
65440,0.01
65441,0.01
65442,0.01
65443,0.01
65444,0.01
65445,0.03
65446,0.01
65447,0.01
65448,0.01
65449,0.01
65450,0.03
65451,0.01
65452,0.01
65453,0.01
65454,0.01
65455,0.01
65456,0.01
65457,0.01
65458,0.01
65459,0.0
65460,0.01
65461,0.0
65462,0.01
65463,0.01
65464,0.01
65465,0.01
65466,0.0
65467,0.03
65468,0.01
65469,0.03
65470,0.01
65471,0.01
65472,0.01
65473,0.01
65474,0.03
65475,0.03
65476,0.01
65477,0.03
65478,0.01
65479,0.01
65480,0.01
65481,0.01
65482,0.03
65483,0.0
65484,0.01
65485,0.0
65486,0.01
65487,0.01
65488,0.01
65489,0.01
65490,0.0
65491,0.01
65492,0.01
65493,0.01
65494,0.01
65495,0.01
65496,0.01
65497,0.01
65498,0.01
65499,0.0
65500,0.01
65501,0.01
65502,0.01
65503,0.01
65504,0.01
65505,0.01
65506,0.01
65507,0.05
65508,0.02
65509,0.03
65510,0.02
65511,0.02
65512,0.02
65513,0.02
65514,0.03
65515,0.02
65516,0.01
65517,0.01
65518,0.01
65519,0.01
65520,0.01
65521,0.01
65522,0.01
65523,0.02
65524,0.01
65525,0.01
65526,0.01
65527,0.01
65528,0.01
65529,0.01
65530,0.01
65531,0.03
65532,0.03
65533,0.06
65534,0.02
65535,0.02
65536,0.02
65537,0.02
65538,0.06
65539,0.01
65540,0.02
65541,0.0
65542,0.02
65543,0.02
65544,0.02
65545,0.02
65546,0.0
65547,0.02
65548,0.03
65549,0.0
65550,0.03
65551,0.03
65552,0.03
65553,0.03
65554,0.0
65555,0.05
65556,0.0
65557,0.01
65558,0.0
65559,0.0
65560,0.0
65561,0.0
65562,0.01
65563,0.01
65564,0.01
65565,0.01
65566,0.01
65567,0.01
65568,0.01
65569,0.02
65570,0.02
65571,0.04
65572,0.01
65573,0.01
65574,0.01
65575,0.01
65576,0.04
65577,0.04
65578,0.03
65579,0.03
65580,0.03
65581,0.03
65582,0.03
65583,0.03
65584,0.03
65585,0.0
65586,0.01
65587,0.0
65588,0.01
65589,0.01
65590,0.01
65591,0.01
65592,0.0
65593,0.01
65594,0.01
65595,0.01
65596,0.01
65597,0.01
65598,0.01
65599,0.01
65600,0.01
65601,0.0
65602,0.01
65603,0.0
65604,0.01
65605,0.01
65606,0.01
65607,0.01
65608,0.0
65609,0.0
65610,0.01
65611,0.01
65612,0.01
65613,0.01
65614,0.01
65615,0.01
65616,0.01
65617,0.03
65618,0.01
65619,0.02
65620,0.01
65621,0.01
65622,0.01
65623,0.01
65624,0.02
65625,0.02
65626,0.01
65627,0.02
65628,0.01
65629,0.01
65630,0.01
65631,0.01
65632,0.02
65633,0.04
65634,0.05
65635,0.04
65636,0.04
65637,0.04
65638,0.04
65639,0.04
65640,0.04
65641,0.07
65642,0.03
65643,0.05
65644,0.03
65645,0.03
65646,0.03
65647,0.03
65648,0.05
65649,0.06
65650,0.03
65651,0.04
65652,0.03
65653,0.03
65654,0.03
65655,0.03
65656,0.04
65657,0.0
65658,0.02
65659,0.01
65660,0.02
65661,0.02
65662,0.02
65663,0.02
65664,0.01
65665,0.05
65666,0.02
65667,0.04
65668,0.02
65669,0.02
65670,0.02
65671,0.02
65672,0.04
65673,0.03
65674,0.02
65675,0.04
65676,0.02
65677,0.02
65678,0.02
65679,0.02
65680,0.04
65681,0.0
65682,0.02
65683,0.01
65684,0.02
65685,0.02
65686,0.02
65687,0.02
65688,0.01
65689,0.01
65690,0.01
65691,0.03
65692,0.01
65693,0.01
65694,0.01
65695,0.01
65696,0.03
65697,0.0
65698,0.02
65699,0.02
65700,0.02
65701,0.02
65702,0.02
65703,0.02
65704,0.02
65705,0.0
65706,0.01
65707,0.02
65708,0.01
65709,0.01
65710,0.01
65711,0.01
65712,0.02
65713,0.11
65714,0.04
65715,0.07
65716,0.03
65717,0.03
65718,0.03
65719,0.03
65720,0.07
65721,0.03
65722,0.06
65723,0.03
65724,0.05
65725,0.05
65726,0.05
65727,0.05
65728,0.03
65729,0.01
65730,0.01
65731,0.01
65732,0.01
65733,0.01
65734,0.01
65735,0.01
65736,0.01
65737,0.01
65738,0.03
65739,0.01
65740,0.03
65741,0.03
65742,0.03
65743,0.03
65744,0.01
65745,0.02
65746,0.01
65747,0.02
65748,0.01
65749,0.01
65750,0.01
65751,0.01
65752,0.02
65753,0.05
65754,0.02
65755,0.02
65756,0.01
65757,0.01
65758,0.01
65759,0.01
65760,0.02
65761,0.03
65762,0.07
65763,0.01
65764,0.07
65765,0.07
65766,0.07
65767,0.07
65768,0.01
65769,0.01
65770,0.01
65771,0.02
65772,0.01
65773,0.01
65774,0.01
65775,0.01
65776,0.02
65777,0.04
65778,0.04
65779,0.03
65780,0.04
65781,0.04
65782,0.04
65783,0.04
65784,0.03
65785,0.0
65786,0.02
65787,0.01
65788,0.02
65789,0.02
65790,0.02
65791,0.02
65792,0.01
65793,0.02
65794,0.04
65795,0.02
65796,0.03
65797,0.03
65798,0.03
65799,0.03
65800,0.02
65801,0.0
65802,0.02
65803,0.02
65804,0.02
65805,0.02
65806,0.02
65807,0.02
65808,0.02
65809,0.01
65810,0.04
65811,0.03
65812,0.04
65813,0.04
65814,0.04
65815,0.04
65816,0.03
65817,0.01
65818,0.01
65819,0.01
65820,0.01
65821,0.01
65822,0.01
65823,0.01
65824,0.01
65825,0.03
65826,0.02
65827,0.03
65828,0.02
65829,0.02
65830,0.02
65831,0.02
65832,0.03
65833,0.01
65834,0.01
65835,0.01
65836,0.01
65837,0.01
65838,0.01
65839,0.01
65840,0.01
65841,0.22
65842,0.03
65843,0.15
65844,0.03
65845,0.03
65846,0.03
65847,0.03
65848,0.15
65849,0.06
65850,0.02
65851,0.06
65852,0.02
65853,0.02
65854,0.02
65855,0.02
65856,0.06
65857,0.04
65858,0.04
65859,0.04
65860,0.04
65861,0.04
65862,0.04
65863,0.04
65864,0.04
65865,0.0
65866,0.01
65867,0.0
65868,0.01
65869,0.01
65870,0.01
65871,0.01
65872,0.0
65873,0.0
65874,0.0
65875,0.0
65876,0.0
65877,0.0
65878,0.0
65879,0.0
65880,0.0
65881,0.0
65882,0.0
65883,0.0
65884,0.0
65885,0.0
65886,0.0
65887,0.0
65888,0.0
65889,0.0
65890,0.0
65891,0.0
65892,0.0
65893,0.0
65894,0.0
65895,0.0
65896,0.0
65897,0.0
65898,0.01
65899,0.0
65900,0.01
65901,0.01
65902,0.01
65903,0.01
65904,0.0
65905,0.0
65906,0.01
65907,0.0
65908,0.01
65909,0.01
65910,0.01
65911,0.01
65912,0.0
65913,0.0
65914,0.0
65915,0.0
65916,0.0
65917,0.0
65918,0.0
65919,0.0
65920,0.0
65921,0.0
65922,0.0
65923,0.0
65924,0.0
65925,0.0
65926,0.0
65927,0.0
65928,0.0
65929,0.0
65930,0.0
65931,0.0
65932,0.0
65933,0.0
65934,0.0
65935,0.0
65936,0.0
65937,0.0
65938,0.0
65939,0.0
65940,0.0
65941,0.0
65942,0.0
65943,0.0
65944,0.0
65945,0.0
65946,0.0
65947,0.0
65948,0.0
65949,0.0
65950,0.0
65951,0.0
65952,0.0
65953,0.11
65954,0.01
65955,0.04
65956,0.01
65957,0.01
65958,0.01
65959,0.01
65960,0.04
65961,0.02
65962,0.01
65963,0.01
65964,0.01
65965,0.01
65966,0.01
65967,0.01
65968,0.01
65969,0.04
65970,0.01
65971,0.01
65972,0.01
65973,0.01
65974,0.01
65975,0.01
65976,0.01
65977,0.0
65978,0.0
65979,0.01
65980,0.0
65981,0.0
65982,0.0
65983,0.0
65984,0.01
65985,0.03
65986,0.03
65987,0.03
65988,0.03
65989,0.03
65990,0.03
65991,0.03
65992,0.03
65993,0.04
65994,0.03
65995,0.04
65996,0.03
65997,0.03
65998,0.03
65999,0.03
66000,0.04
66001,0.06
66002,0.03
66003,0.03
66004,0.02
66005,0.02
66006,0.02
66007,0.02
66008,0.03
66009,0.01
66010,0.01
66011,0.0
66012,0.01
66013,0.01
66014,0.01
66015,0.01
66016,0.0
66017,0.03
66018,0.02
66019,0.03
66020,0.02
66021,0.02
66022,0.02
66023,0.02
66024,0.03
66025,0.01
66026,0.01
66027,0.01
66028,0.01
66029,0.01
66030,0.01
66031,0.01
66032,0.01
66033,0.04
66034,0.0
66035,0.03
66036,0.0
66037,0.0
66038,0.0
66039,0.0
66040,0.03
66041,0.0
66042,0.01
66043,0.0
66044,0.01
66045,0.01
66046,0.01
66047,0.01
66048,0.0
66049,0.0
66050,0.0
66051,0.01
66052,0.0
66053,0.0
66054,0.0
66055,0.0
66056,0.01
66057,0.0
66058,0.0
66059,0.0
66060,0.0
66061,0.0
66062,0.0
66063,0.0
66064,0.0
66065,0.0
66066,0.0
66067,0.0
66068,0.0
66069,0.0
66070,0.0
66071,0.0
66072,0.0
66073,0.0
66074,0.0
66075,0.0
66076,0.0
66077,0.0
66078,0.0
66079,0.0
66080,0.0
66081,0.07
66082,0.03
66083,0.06
66084,0.03
66085,0.02
66086,0.02
66087,0.02
66088,0.06
66089,0.12
66090,0.02
66091,0.04
66092,0.02
66093,0.02
66094,0.02
66095,0.02
66096,0.04
66097,0.0
66098,0.0
66099,0.0
66100,0.0
66101,0.0
66102,0.0
66103,0.0
66104,0.0
66105,0.04
66106,0.02
66107,0.04
66108,0.02
66109,0.01
66110,0.01
66111,0.01
66112,0.04
66113,0.0
66114,0.01
66115,0.0
66116,0.01
66117,0.01
66118,0.01
66119,0.01
66120,0.0
66121,0.0
66122,0.01
66123,0.0
66124,0.01
66125,0.01
66126,0.01
66127,0.01
66128,0.0
66129,0.03
66130,0.02
66131,0.03
66132,0.02
66133,0.01
66134,0.01
66135,0.01
66136,0.03
66137,0.11
66138,0.01
66139,0.02
66140,0.01
66141,0.01
66142,0.01
66143,0.01
66144,0.02
66145,0.02
66146,0.01
66147,0.03
66148,0.01
66149,0.0
66150,0.0
66151,0.0
66152,0.03
66153,0.04
66154,0.02
66155,0.01
66156,0.02
66157,0.01
66158,0.02
66159,0.01
66160,0.01
66161,0.03
66162,0.01
66163,0.04
66164,0.01
66165,0.0
66166,0.0
66167,0.0
66168,0.04
66169,0.0
66170,0.0
66171,0.01
66172,0.0
66173,0.0
66174,0.0
66175,0.0
66176,0.01
66177,0.04
66178,0.02
66179,0.0
66180,0.02
66181,0.02
66182,0.02
66183,0.02
66184,0.0
66185,0.02
66186,0.01
66187,0.02
66188,0.01
66189,0.01
66190,0.01
66191,0.01
66192,0.02
66193,0.07
66194,0.06
66195,0.06
66196,0.05
66197,0.05
66198,0.05
66199,0.05
66200,0.06
66201,0.21
66202,0.1
66203,0.15
66204,0.08
66205,0.08
66206,0.08
66207,0.08
66208,0.15
66209,0.11
66210,0.06
66211,0.08
66212,0.05
66213,0.05
66214,0.05
66215,0.05
66216,0.08
66217,0.02
66218,0.02
66219,0.02
66220,0.02
66221,0.02
66222,0.02
66223,0.02
66224,0.02
66225,0.08
66226,0.04
66227,0.07
66228,0.03
66229,0.03
66230,0.03
66231,0.03
66232,0.07
66233,0.0
66234,0.0
66235,0.0
66236,0.0
66237,0.0
66238,0.0
66239,0.0
66240,0.0
66241,0.05
66242,0.03
66243,0.04
66244,0.03
66245,0.03
66246,0.03
66247,0.03
66248,0.04
66249,0.0
66250,0.0
66251,0.0
66252,0.0
66253,0.0
66254,0.0
66255,0.0
66256,0.0
66257,0.0
66258,0.0
66259,0.0
66260,0.0
66261,0.0
66262,0.0
66263,0.0
66264,0.0
66265,0.0
66266,0.0
66267,0.0
66268,0.0
66269,0.0
66270,0.0
66271,0.0
66272,0.0
66273,0.0
66274,0.0
66275,0.0
66276,0.0
66277,0.0
66278,0.0
66279,0.0
66280,0.0
66281,0.0
66282,0.0
66283,0.0
66284,0.0
66285,0.0
66286,0.0
66287,0.0
66288,0.0
66289,0.0
66290,0.0
66291,0.0
66292,0.0
66293,0.0
66294,0.0
66295,0.0
66296,0.0
66297,0.01
66298,0.01
66299,0.02
66300,0.01
66301,0.0
66302,0.0
66303,0.0
66304,0.02
66305,0.0
66306,0.02
66307,0.0
66308,0.02
66309,0.01
66310,0.02
66311,0.01
66312,0.0
66313,0.03
66314,0.06
66315,0.04
66316,0.06
66317,0.06
66318,0.06
66319,0.06
66320,0.04
66321,0.04
66322,0.03
66323,0.04
66324,0.03
66325,0.03
66326,0.03
66327,0.03
66328,0.04
66329,0.0
66330,0.01
66331,0.0
66332,0.01
66333,0.01
66334,0.01
66335,0.01
66336,0.0
66337,0.0
66338,0.0
66339,0.0
66340,0.0
66341,0.0
66342,0.0
66343,0.0
66344,0.0
66345,0.0
66346,0.0
66347,0.0
66348,0.0
66349,0.0
66350,0.0
66351,0.0
66352,0.0
66353,0.12
66354,0.02
66355,0.07
66356,0.02
66357,0.01
66358,0.01
66359,0.01
66360,0.07
66361,0.0
66362,0.01
66363,0.0
66364,0.01
66365,0.01
66366,0.01
66367,0.01
66368,0.0
66369,0.04
66370,0.04
66371,0.05
66372,0.04
66373,0.04
66374,0.04
66375,0.04
66376,0.05
66377,0.01
66378,0.01
66379,0.02
66380,0.01
66381,0.01
66382,0.01
66383,0.01
66384,0.02
66385,0.03
66386,0.02
66387,0.02
66388,0.02
66389,0.02
66390,0.02
66391,0.02
66392,0.02
66393,0.0
66394,0.0
66395,0.0
66396,0.0
66397,0.0
66398,0.0
66399,0.0
66400,0.0
66401,0.07
66402,0.04
66403,0.07
66404,0.04
66405,0.04
66406,0.04
66407,0.04
66408,0.07
66409,0.0
66410,0.0
66411,0.0
66412,0.0
66413,0.0
66414,0.0
66415,0.0
66416,0.0
66417,0.01
66418,0.0
66419,0.01
66420,0.0
66421,0.0
66422,0.0
66423,0.0
66424,0.01
66425,0.0
66426,0.01
66427,0.0
66428,0.01
66429,0.01
66430,0.01
66431,0.01
66432,0.0
66433,0.0
66434,0.0
66435,0.01
66436,0.0
66437,0.0
66438,0.0
66439,0.0
66440,0.01
66441,0.0
66442,0.0
66443,0.0
66444,0.0
66445,0.0
66446,0.0
66447,0.0
66448,0.0
66449,0.01
66450,0.0
66451,0.05
66452,0.0
66453,0.0
66454,0.0
66455,0.0
66456,0.05
66457,0.0
66458,0.0
66459,0.0
66460,0.0
66461,0.0
66462,0.0
66463,0.0
66464,0.0
66465,0.0
66466,0.0
66467,0.01
66468,0.0
66469,0.0
66470,0.0
66471,0.0
66472,0.01
66473,0.02
66474,0.01
66475,0.03
66476,0.01
66477,0.0
66478,0.0
66479,0.0
66480,0.03
66481,0.0
66482,0.0
66483,0.0
66484,0.0
66485,0.0
66486,0.0
66487,0.0
66488,0.0
66489,0.02
66490,0.01
66491,0.02
66492,0.01
66493,0.01
66494,0.01
66495,0.01
66496,0.02
66497,0.01
66498,0.01
66499,0.01
66500,0.01
66501,0.01
66502,0.01
66503,0.01
66504,0.01
66505,0.0
66506,0.0
66507,0.02
66508,0.0
66509,0.0
66510,0.0
66511,0.0
66512,0.02
66513,0.0
66514,0.0
66515,0.01
66516,0.0
66517,0.0
66518,0.0
66519,0.0
66520,0.01
66521,0.0
66522,0.0
66523,0.01
66524,0.0
66525,0.0
66526,0.0
66527,0.0
66528,0.01
66529,0.0
66530,0.0
66531,0.01
66532,0.0
66533,0.0
66534,0.0
66535,0.0
66536,0.01
66537,0.0
66538,0.0
66539,0.0
66540,0.0
66541,0.0
66542,0.0
66543,0.0
66544,0.0
66545,0.0
66546,0.0
66547,0.0
66548,0.0
66549,0.0
66550,0.0
66551,0.0
66552,0.0
66553,0.0
66554,0.0
66555,0.01
66556,0.0
66557,0.0
66558,0.0
66559,0.0
66560,0.01
66561,0.0
66562,0.0
66563,0.01
66564,0.0
66565,0.0
66566,0.0
66567,0.0
66568,0.01
66569,0.0
66570,0.0
66571,0.0
66572,0.0
66573,0.0
66574,0.0
66575,0.0
66576,0.0
66577,0.04
66578,0.04
66579,0.04
66580,0.04
66581,0.04
66582,0.04
66583,0.04
66584,0.04
66585,0.04
66586,0.0
66587,0.01
66588,0.0
66589,0.0
66590,0.0
66591,0.0
66592,0.01
66593,0.01
66594,0.02
66595,0.01
66596,0.02
66597,0.01
66598,0.01
66599,0.01
66600,0.01
66601,0.0
66602,0.0
66603,0.0
66604,0.0
66605,0.0
66606,0.0
66607,0.0
66608,0.0
66609,0.0
66610,0.0
66611,0.0
66612,0.0
66613,0.0
66614,0.0
66615,0.0
66616,0.0
66617,0.0
66618,0.0
66619,0.01
66620,0.0
66621,0.0
66622,0.0
66623,0.0
66624,0.01
66625,0.0
66626,0.0
66627,0.01
66628,0.0
66629,0.0
66630,0.0
66631,0.0
66632,0.01
66633,0.0
66634,0.0
66635,0.0
66636,0.0
66637,0.0
66638,0.0
66639,0.0
66640,0.0
66641,0.0
66642,0.0
66643,0.0
66644,0.0
66645,0.0
66646,0.0
66647,0.0
66648,0.0
66649,0.0
66650,0.0
66651,0.01
66652,0.0
