Id,WnvPresent
43507,0.005
43508,0.005
43509,0.005
43510,0.005
43511,0.005
43512,0.005
43513,0.005
43514,0.064
43515,0.038
43516,0.032
43517,0.038
43518,0.038
43519,0.038
43520,0.038
43521,0.032
43522,0.007
43523,0.009
43524,0.004
43525,0.009
43526,0.009
43527,0.009
43528,0.009
43529,0.004
43530,0.005
43531,0.002
43532,0.003
43533,0.002
43534,0.002
43535,0.002
43536,0.002
43537,0.003
43538,0.01
43539,0.021
43540,0.006
43541,0.021
43542,0.021
43543,0.021
43544,0.021
43545,0.006
43546,0.008
43547,0.008
43548,0.006
43549,0.008
43550,0.008
43551,0.008
43552,0.008
43553,0.006
43554,0.011
43555,0.015
43556,0.009
43557,0.015
43558,0.015
43559,0.015
43560,0.015
43561,0.009
43562,0.005
43563,0.016
43564,0.002
43565,0.016
43566,0.016
43567,0.016
43568,0.016
43569,0.002
43570,0.029
43571,0.025
43572,0.014
43573,0.025
43574,0.025
43575,0.025
43576,0.025
43577,0.014
43578,0.016
43579,0.016
43580,0.009
43581,0.015
43582,0.015
43583,0.015
43584,0.015
43585,0.009
43586,0.019
43587,0.015
43588,0.01
43589,0.014
43590,0.014
43591,0.014
43592,0.014
43593,0.01
43594,0.014
43595,0.009
43596,0.012
43597,0.009
43598,0.008
43599,0.008
43600,0.008
43601,0.012
43602,0.014
43603,0.011
43604,0.012
43605,0.011
43606,0.011
43607,0.011
43608,0.011
43609,0.012
43610,0.007
43611,0.011
43612,0.006
43613,0.011
43614,0.011
43615,0.011
43616,0.011
43617,0.006
43618,0.017
43619,0.013
43620,0.011
43621,0.013
43622,0.013
43623,0.013
43624,0.013
43625,0.011
43626,0.022
43627,0.023
43628,0.013
43629,0.023
43630,0.023
43631,0.023
43632,0.023
43633,0.013
43634,0.06
43635,0.06
43636,0.06
43637,0.06
43638,0.06
43639,0.06
43640,0.06
43641,0.06
43642,0.06
43643,0.06
43644,0.06
43645,0.06
43646,0.06
43647,0.06
43648,0.06
43649,0.06
43650,0.06
43651,0.06
43652,0.06
43653,0.06
43654,0.06
43655,0.03
43656,0.03
43657,0.03
43658,0.03
43659,0.03
43660,0.03
43661,0.03
43662,0.016
43663,0.016
43664,0.016
43665,0.016
43666,0.016
43667,0.016
43668,0.03
43669,0.03
43670,0.03
43671,0.03
43672,0.03
43673,0.03
43674,0.016
43675,0.047
43676,0.061
43677,0.017
43678,0.061
43679,0.061
43680,0.061
43681,0.061
43682,0.017
43683,0.014
43684,0.013
43685,0.01
43686,0.013
43687,0.013
43688,0.013
43689,0.013
43690,0.01
43691,0.01
43692,0.012
43693,0.004
43694,0.012
43695,0.012
43696,0.012
43697,0.012
43698,0.004
43699,0.012
43700,0.009
43701,0.01
43702,0.009
43703,0.009
43704,0.009
43705,0.009
43706,0.01
43707,0.005
43708,0.003
43709,0.003
43710,0.002
43711,0.002
43712,0.002
43713,0.002
43714,0.003
43715,0.011
43716,0.014
43717,0.006
43718,0.014
43719,0.014
43720,0.014
43721,0.014
43722,0.006
43723,0.007
43724,0.005
43725,0.005
43726,0.005
43727,0.005
43728,0.005
43729,0.005
43730,0.005
43731,0.022
43732,0.016
43733,0.015
43734,0.016
43735,0.016
43736,0.016
43737,0.016
43738,0.015
43739,0.016
43740,0.01
43741,0.011
43742,0.01
43743,0.01
43744,0.01
43745,0.01
43746,0.011
43747,0.018
43748,0.01
43749,0.013
43750,0.01
43751,0.01
43752,0.01
43753,0.01
43754,0.013
43755,0.015
43756,0.009
43757,0.012
43758,0.009
43759,0.009
43760,0.009
43761,0.009
43762,0.012
43763,0.051
43764,0.026
43765,0.038
43766,0.026
43767,0.026
43768,0.026
43769,0.026
43770,0.038
43771,0.031
43772,0.056
43773,0.023
43774,0.056
43775,0.056
43776,0.056
43777,0.056
43778,0.023
43779,0.011
43780,0.008
43781,0.009
43782,0.008
43783,0.008
43784,0.008
43785,0.008
43786,0.009
43787,0.009
43788,0.006
43789,0.007
43790,0.006
43791,0.006
43792,0.006
43793,0.006
43794,0.007
43795,0.01
43796,0.012
43797,0.007
43798,0.012
43799,0.012
43800,0.012
43801,0.012
43802,0.007
43803,0.015
43804,0.016
43805,0.007
43806,0.016
43807,0.016
43808,0.016
43809,0.016
43810,0.007
43811,0.013
43812,0.006
43813,0.01
43814,0.006
43815,0.006
43816,0.006
43817,0.006
43818,0.01
43819,0.015
43820,0.008
43821,0.011
43822,0.008
43823,0.008
43824,0.008
43825,0.008
43826,0.011
43827,0.013
43828,0.008
43829,0.008
43830,0.008
43831,0.008
43832,0.008
43833,0.008
43834,0.008
43835,0.019
43836,0.013
43837,0.016
43838,0.013
43839,0.013
43840,0.013
43841,0.013
43842,0.016
43843,0.007
43844,0.004
43845,0.005
43846,0.004
43847,0.004
43848,0.004
43849,0.004
43850,0.005
43851,0.028
43852,0.016
43853,0.02
43854,0.016
43855,0.016
43856,0.016
43857,0.016
43858,0.02
43859,0.022
43860,0.011
43861,0.015
43862,0.011
43863,0.011
43864,0.011
43865,0.011
43866,0.015
43867,0.023
43868,0.019
43869,0.014
43870,0.019
43871,0.019
43872,0.019
43873,0.019
43874,0.014
43875,0.014
43876,0.007
43877,0.01
43878,0.007
43879,0.007
43880,0.007
43881,0.007
43882,0.01
43883,0.011
43884,0.007
43885,0.006
43886,0.007
43887,0.007
43888,0.007
43889,0.007
43890,0.006
43891,0.018
43892,0.011
43893,0.014
43894,0.011
43895,0.011
43896,0.011
43897,0.011
43898,0.014
43899,0.013
43900,0.016
43901,0.008
43902,0.016
43903,0.016
43904,0.016
43905,0.016
43906,0.008
43907,0.023
43908,0.023
43909,0.011
43910,0.023
43911,0.023
43912,0.023
43913,0.023
43914,0.011
43915,0.015
43916,0.01
43917,0.012
43918,0.01
43919,0.01
43920,0.01
43921,0.01
43922,0.012
43923,0.007
43924,0.021
43925,0.005
43926,0.021
43927,0.021
43928,0.021
43929,0.021
43930,0.005
43931,0.004
43932,0.001
43933,0.004
43934,0.001
43935,0.001
43936,0.001
43937,0.001
43938,0.004
43939,0.047
43940,0.047
43941,0.047
43942,0.047
43943,0.047
43944,0.047
43945,0.047
43946,0.047
43947,0.032
43948,0.032
43949,0.034
43950,0.031
43951,0.031
43952,0.031
43953,0.031
43954,0.034
43955,0.043
43956,0.021
43957,0.031
43958,0.02
43959,0.02
43960,0.02
43961,0.02
43962,0.031
43963,0.075
43964,0.05
43965,0.065
43966,0.048
43967,0.048
43968,0.048
43969,0.048
43970,0.065
43971,0.022
43972,0.018
43973,0.019
43974,0.017
43975,0.017
43976,0.017
43977,0.017
43978,0.019
43979,0.017
43980,0.013
43981,0.013
43982,0.011
43983,0.011
43984,0.011
43985,0.011
43986,0.013
43987,0.021
43988,0.015
43989,0.018
43990,0.014
43991,0.014
43992,0.014
43993,0.014
43994,0.018
43995,0.02
43996,0.015
43997,0.015
43998,0.014
43999,0.014
44000,0.014
44001,0.014
44002,0.015
44003,0.021
44004,0.017
44005,0.015
44006,0.016
44007,0.016
44008,0.016
44009,0.016
44010,0.015
44011,0.017
44012,0.013
44013,0.015
44014,0.012
44015,0.012
44016,0.012
44017,0.012
44018,0.015
44019,0.028
44020,0.026
44021,0.024
44022,0.024
44023,0.023
44024,0.023
44025,0.023
44026,0.024
44027,0.026
44028,0.027
44029,0.021
44030,0.025
44031,0.025
44032,0.025
44033,0.025
44034,0.021
44035,0.017
44036,0.014
44037,0.018
44038,0.013
44039,0.013
44040,0.013
44041,0.013
44042,0.018
44043,0.026
44044,0.022
44045,0.019
44046,0.02
44047,0.02
44048,0.02
44049,0.02
44050,0.019
44051,0.019
44052,0.018
44053,0.016
44054,0.017
44055,0.017
44056,0.017
44057,0.017
44058,0.016
44059,0.078
44060,0.044
44061,0.073
44062,0.043
44063,0.043
44064,0.043
44065,0.043
44066,0.073
44067,0.03
44068,0.026
44069,0.024
44070,0.025
44071,0.025
44072,0.025
44073,0.025
44074,0.024
44075,0.037
44076,0.023
44077,0.024
44078,0.022
44079,0.021
44080,0.021
44081,0.021
44082,0.024
44083,0.023
44084,0.025
44085,0.019
44086,0.023
44087,0.022
44088,0.022
44089,0.022
44090,0.019
44091,0.05
44092,0.04
44093,0.04
44094,0.038
44095,0.038
44096,0.038
44097,0.038
44098,0.04
44099,0.065
44100,0.035
44101,0.055
44102,0.033
44103,0.033
44104,0.033
44105,0.033
44106,0.055
44107,0.066
44108,0.046
44109,0.065
44110,0.044
44111,0.043
44112,0.043
44113,0.043
44114,0.065
44115,0.023
44116,0.015
44117,0.02
44118,0.014
44119,0.014
44120,0.014
44121,0.014
44122,0.02
44123,0.042
44124,0.019
44125,0.028
44126,0.017
44127,0.017
44128,0.017
44129,0.017
44130,0.028
44131,0.037
44132,0.02
44133,0.027
44134,0.019
44135,0.019
44136,0.019
44137,0.019
44138,0.027
44139,0.05
44140,0.027
44141,0.034
44142,0.026
44143,0.026
44144,0.026
44145,0.026
44146,0.034
44147,0.023
44148,0.016
44149,0.021
44150,0.015
44151,0.015
44152,0.015
44153,0.015
44154,0.021
44155,0.022
44156,0.022
44157,0.019
44158,0.02
44159,0.02
44160,0.02
44161,0.02
44162,0.019
44163,0.033
44164,0.037
44165,0.025
44166,0.035
44167,0.035
44168,0.035
44169,0.035
44170,0.025
44171,0.025
44172,0.025
44173,0.02
44174,0.023
44175,0.023
44176,0.023
44177,0.023
44178,0.02
44179,0.022
44180,0.018
44181,0.025
44182,0.017
44183,0.016
44184,0.016
44185,0.016
44186,0.025
44187,0.041
44188,0.019
44189,0.031
44190,0.017
44191,0.017
44192,0.017
44193,0.017
44194,0.031
44195,0.041
44196,0.026
44197,0.026
44198,0.025
44199,0.025
44200,0.025
44201,0.025
44202,0.026
44203,0.018
44204,0.016
44205,0.014
44206,0.015
44207,0.014
44208,0.014
44209,0.014
44210,0.014
44211,0.032
44212,0.02
44213,0.022
44214,0.019
44215,0.019
44216,0.019
44217,0.019
44218,0.022
44219,0.021
44220,0.017
44221,0.015
44222,0.016
44223,0.016
44224,0.016
44225,0.016
44226,0.015
44227,0.032
44228,0.02
44229,0.023
44230,0.019
44231,0.019
44232,0.019
44233,0.019
44234,0.023
44235,0.031
44236,0.014
44237,0.022
44238,0.013
44239,0.013
44240,0.013
44241,0.013
44242,0.022
44243,0.054
44244,0.028
44245,0.036
44246,0.027
44247,0.026
44248,0.026
44249,0.026
44250,0.036
44251,0.028
44252,0.024
44253,0.023
44254,0.023
44255,0.023
44256,0.023
44257,0.023
44258,0.023
44259,0.033
44260,0.021
44261,0.023
44262,0.02
44263,0.02
44264,0.02
44265,0.02
44266,0.023
44267,0.04
44268,0.033
44269,0.034
44270,0.032
44271,0.031
44272,0.031
44273,0.031
44274,0.034
44275,0.029
44276,0.033
44277,0.037
44278,0.031
44279,0.029
44280,0.029
44281,0.029
44282,0.037
44283,0.042
44284,0.034
44285,0.024
44286,0.033
44287,0.033
44288,0.033
44289,0.033
44290,0.024
44291,0.035
44292,0.024
44293,0.022
44294,0.023
44295,0.023
44296,0.023
44297,0.023
44298,0.022
44299,0.043
44300,0.03
44301,0.028
44302,0.029
44303,0.029
44304,0.029
44305,0.029
44306,0.028
44307,0.064
44308,0.028
44309,0.041
44310,0.027
44311,0.027
44312,0.027
44313,0.027
44314,0.041
44315,0.052
44316,0.03
44317,0.038
44318,0.029
44319,0.029
44320,0.029
44321,0.029
44322,0.038
44323,0.063
44324,0.063
44325,0.035
44326,0.068
44327,0.034
44328,0.034
44329,0.034
44330,0.034
44331,0.068
44332,0.035
44333,0.021
44334,0.024
44335,0.02
44336,0.02
44337,0.02
44338,0.02
44339,0.024
44340,0.023
44341,0.019
44342,0.018
44343,0.018
44344,0.018
44345,0.018
44346,0.018
44347,0.018
44348,0.039
44349,0.029
44350,0.025
44351,0.027
44352,0.027
44353,0.027
44354,0.027
44355,0.025
44356,0.033
44357,0.026
44358,0.026
44359,0.025
44360,0.025
44361,0.025
44362,0.025
44363,0.026
44364,0.021
44365,0.015
44366,0.017
44367,0.014
44368,0.014
44369,0.014
44370,0.014
44371,0.017
44372,0.025
44373,0.019
44374,0.015
44375,0.018
44376,0.018
44377,0.018
44378,0.018
44379,0.015
44380,0.018
44381,0.016
44382,0.017
44383,0.015
44384,0.015
44385,0.015
44386,0.015
44387,0.017
44388,0.021
44389,0.018
44390,0.014
44391,0.017
44392,0.017
44393,0.017
44394,0.017
44395,0.014
44396,0.025
44397,0.022
44398,0.014
44399,0.02
44400,0.02
44401,0.02
44402,0.02
44403,0.014
44404,0.024
44405,0.029
44406,0.017
44407,0.028
44408,0.028
44409,0.028
44410,0.028
44411,0.017
44412,0.035
44413,0.023
44414,0.019
44415,0.022
44416,0.022
44417,0.022
44418,0.022
44419,0.019
44420,0.029
44421,0.023
44422,0.02
44423,0.021
44424,0.021
44425,0.021
44426,0.021
44427,0.02
44428,0.074
44429,0.048
44430,0.069
44431,0.047
44432,0.047
44433,0.047
44434,0.047
44435,0.069
44436,0.031
44437,0.017
44438,0.027
44439,0.016
44440,0.016
44441,0.016
44442,0.016
44443,0.027
44444,0.028
44445,0.02
44446,0.016
44447,0.019
44448,0.019
44449,0.019
44450,0.019
44451,0.016
44452,0.032
44453,0.023
44454,0.027
44455,0.022
44456,0.021
44457,0.021
44458,0.021
44459,0.027
44460,0.037
44461,0.024
44462,0.029
44463,0.023
44464,0.023
44465,0.023
44466,0.023
44467,0.029
44468,0.032
44469,0.041
44470,0.019
44471,0.039
44472,0.038
44473,0.038
44474,0.038
44475,0.019
44476,0.042
44477,0.03
44478,0.032
44479,0.029
44480,0.029
44481,0.029
44482,0.029
44483,0.032
44484,0.036
44485,0.019
44486,0.028
44487,0.017
44488,0.017
44489,0.017
44490,0.017
44491,0.028
44492,0.034
44493,0.027
44494,0.021
44495,0.026
44496,0.026
44497,0.026
44498,0.026
44499,0.021
44500,0.061
44501,0.063
44502,0.037
44503,0.062
44504,0.062
44505,0.062
44506,0.062
44507,0.037
44508,0.046
44509,0.026
44510,0.036
44511,0.025
44512,0.025
44513,0.025
44514,0.025
44515,0.036
44516,0.018
44517,0.015
44518,0.017
44519,0.014
44520,0.014
44521,0.014
44522,0.014
44523,0.017
44524,0.024
44525,0.019
44526,0.02
44527,0.018
44528,0.018
44529,0.018
44530,0.018
44531,0.02
44532,0.031
44533,0.021
44534,0.021
44535,0.02
44536,0.02
44537,0.02
44538,0.02
44539,0.021
44540,0.019
44541,0.013
44542,0.018
44543,0.012
44544,0.012
44545,0.012
44546,0.012
44547,0.018
44548,0.02
44549,0.011
44550,0.02
44551,0.01
44552,0.01
44553,0.01
44554,0.01
44555,0.02
44556,0.028
44557,0.023
44558,0.02
44559,0.022
44560,0.022
44561,0.022
44562,0.022
44563,0.02
44564,0.024
44565,0.024
44566,0.021
44567,0.021
44568,0.02
44569,0.02
44570,0.02
44571,0.02
44572,0.021
44573,0.02
44574,0.021
44575,0.016
44576,0.02
44577,0.02
44578,0.02
44579,0.02
44580,0.016
44581,0.03
44582,0.033
44583,0.022
44584,0.032
44585,0.032
44586,0.032
44587,0.032
44588,0.022
44589,0.019
44590,0.012
44591,0.016
44592,0.01
44593,0.01
44594,0.01
44595,0.01
44596,0.016
44597,0.046
44598,0.032
44599,0.033
44600,0.031
44601,0.031
44602,0.031
44603,0.031
44604,0.033
44605,0.028
44606,0.025
44607,0.021
44608,0.024
44609,0.024
44610,0.024
44611,0.024
44612,0.021
44613,0.025
44614,0.019
44615,0.019
44616,0.018
44617,0.018
44618,0.018
44619,0.018
44620,0.019
44621,0.02
44622,0.02
44623,0.02
44624,0.02
44625,0.02
44626,0.015
44627,0.018
44628,0.014
44629,0.014
44630,0.014
44631,0.014
44632,0.018
44633,0.017
44634,0.016
44635,0.017
44636,0.016
44637,0.016
44638,0.016
44639,0.016
44640,0.017
44641,0.02
44642,0.018
44643,0.021
44644,0.017
44645,0.017
44646,0.017
44647,0.017
44648,0.021
44649,0.016
44650,0.016
44651,0.013
44652,0.016
44653,0.016
44654,0.016
44655,0.016
44656,0.013
44657,0.013
44658,0.018
44659,0.009
44660,0.018
44661,0.018
44662,0.018
44663,0.018
44664,0.009
44665,0.016
44666,0.023
44667,0.013
44668,0.022
44669,0.022
44670,0.022
44671,0.022
44672,0.013
44673,0.023
44674,0.019
44675,0.022
44676,0.018
44677,0.018
44678,0.018
44679,0.018
44680,0.022
44681,0.031
44682,0.028
44683,0.037
44684,0.027
44685,0.027
44686,0.027
44687,0.027
44688,0.037
44689,0.015
44690,0.022
44691,0.012
44692,0.022
44693,0.022
44694,0.022
44695,0.022
44696,0.012
44697,0.026
44698,0.022
44699,0.022
44700,0.021
44701,0.021
44702,0.021
44703,0.021
44704,0.022
44705,0.025
44706,0.018
44707,0.021
44708,0.016
44709,0.016
44710,0.016
44711,0.016
44712,0.021
44713,0.03
44714,0.026
44715,0.022
44716,0.025
44717,0.025
44718,0.025
44719,0.025
44720,0.022
44721,0.025
44722,0.02
44723,0.029
44724,0.017
44725,0.016
44726,0.016
44727,0.016
44728,0.029
44729,0.024
44730,0.025
44731,0.025
44732,0.025
44733,0.025
44734,0.025
44735,0.025
44736,0.025
44737,0.022
44738,0.02
44739,0.026
44740,0.02
44741,0.019
44742,0.019
44743,0.019
44744,0.026
44745,0.014
44746,0.014
44747,0.012
44748,0.014
44749,0.014
44750,0.014
44751,0.014
44752,0.012
44753,0.016
44754,0.012
44755,0.019
44756,0.012
44757,0.012
44758,0.012
44759,0.012
44760,0.019
44761,0.025
44762,0.018
44763,0.018
44764,0.018
44765,0.018
44766,0.018
44767,0.018
44768,0.018
44769,0.11
44770,0.062
44771,0.052
44772,0.062
44773,0.059
44774,0.059
44775,0.059
44776,0.052
44777,0.023
44778,0.022
44779,0.014
44780,0.022
44781,0.022
44782,0.022
44783,0.022
44784,0.014
44785,0.024
44786,0.015
44787,0.021
44788,0.015
44789,0.014
44790,0.014
44791,0.014
44792,0.021
44793,0.022
44794,0.031
44795,0.016
44796,0.03
44797,0.03
44798,0.03
44799,0.03
44800,0.016
44801,0.018
44802,0.018
44803,0.015
44804,0.017
44805,0.017
44806,0.017
44807,0.017
44808,0.015
44809,0.037
44810,0.033
44811,0.026
44812,0.032
44813,0.032
44814,0.032
44815,0.032
44816,0.026
44817,0.017
44818,0.027
44819,0.012
44820,0.027
44821,0.027
44822,0.027
44823,0.027
44824,0.012
44825,0.046
44826,0.036
44827,0.023
44828,0.036
44829,0.036
44830,0.036
44831,0.036
44832,0.023
44833,0.023
44834,0.022
44835,0.017
44836,0.021
44837,0.021
44838,0.021
44839,0.021
44840,0.017
44841,0.032
44842,0.026
44843,0.021
44844,0.026
44845,0.026
44846,0.026
44847,0.026
44848,0.021
44849,0.051
44850,0.028
44851,0.04
44852,0.027
44853,0.024
44854,0.024
44855,0.024
44856,0.04
44857,0.027
44858,0.023
44859,0.021
44860,0.022
44861,0.022
44862,0.022
44863,0.022
44864,0.021
44865,0.015
44866,0.018
44867,0.013
44868,0.017
44869,0.016
44870,0.016
44871,0.016
44872,0.013
44873,0.039
44874,0.029
44875,0.032
44876,0.029
44877,0.029
44878,0.029
44879,0.029
44880,0.032
44881,0.053
44882,0.043
44883,0.041
44884,0.042
44885,0.042
44886,0.042
44887,0.042
44888,0.041
44889,0.08
44890,0.048
44891,0.039
44892,0.048
44893,0.048
44894,0.048
44895,0.048
44896,0.039
44897,0.079
44898,0.093
44899,0.051
44900,0.092
44901,0.092
44902,0.092
44903,0.092
44904,0.051
44905,0.03
44906,0.031
44907,0.024
44908,0.029
44909,0.028
44910,0.028
44911,0.028
44912,0.024
44913,0.027
44914,0.029
44915,0.02
44916,0.027
44917,0.027
44918,0.027
44919,0.027
44920,0.02
44921,0.022
44922,0.022
44923,0.023
44924,0.02
44925,0.019
44926,0.019
44927,0.019
44928,0.023
44929,0.024
44930,0.022
44931,0.024
44932,0.021
44933,0.021
44934,0.021
44935,0.021
44936,0.024
44937,0.023
44938,0.022
44939,0.022
44940,0.021
44941,0.021
44942,0.021
44943,0.021
44944,0.022
44945,0.025
44946,0.017
44947,0.023
44948,0.017
44949,0.017
44950,0.017
44951,0.017
44952,0.023
44953,0.044
44954,0.037
44955,0.024
44956,0.036
44957,0.036
44958,0.036
44959,0.036
44960,0.024
44961,0.034
44962,0.025
44963,0.021
44964,0.024
44965,0.024
44966,0.024
44967,0.024
44968,0.021
44969,0.04
44970,0.028
44971,0.027
44972,0.027
44973,0.027
44974,0.027
44975,0.027
44976,0.027
44977,0.026
44978,0.024
44979,0.019
44980,0.022
44981,0.022
44982,0.022
44983,0.022
44984,0.019
44985,0.099
44986,0.047
44987,0.074
44988,0.045
44989,0.044
44990,0.044
44991,0.044
44992,0.074
44993,0.048
44994,0.071
44995,0.036
44996,0.07
44997,0.069
44998,0.069
44999,0.069
45000,0.036
45001,0.033
45002,0.028
45003,0.026
45004,0.027
45005,0.026
45006,0.026
45007,0.026
45008,0.026
45009,0.02
45010,0.015
45011,0.014
45012,0.014
45013,0.014
45014,0.014
45015,0.014
45016,0.014
45017,0.019
45018,0.021
45019,0.013
45020,0.019
45021,0.018
45022,0.018
45023,0.018
45024,0.013
45025,0.029
45026,0.027
45027,0.022
45028,0.026
45029,0.025
45030,0.025
45031,0.025
45032,0.022
45033,0.041
45034,0.026
45035,0.03
45036,0.025
45037,0.025
45038,0.025
45039,0.025
45040,0.03
45041,0.032
45042,0.027
45043,0.019
45044,0.026
45045,0.026
45046,0.026
45047,0.026
45048,0.019
45049,0.031
45050,0.024
45051,0.025
45052,0.022
45053,0.022
45054,0.022
45055,0.022
45056,0.025
45057,0.045
45058,0.03
45059,0.032
45060,0.029
45061,0.028
45062,0.028
45063,0.028
45064,0.032
45065,0.023
45066,0.019
45067,0.018
45068,0.018
45069,0.018
45070,0.018
45071,0.018
45072,0.018
45073,0.06
45074,0.031
45075,0.04
45076,0.03
45077,0.03
45078,0.03
45079,0.03
45080,0.04
45081,0.038
45082,0.026
45083,0.033
45084,0.024
45085,0.024
45086,0.024
45087,0.024
45088,0.033
45089,0.057
45090,0.042
45091,0.054
45092,0.04
45093,0.04
45094,0.04
45095,0.04
45096,0.054
45097,0.039
45098,0.025
45099,0.02
45100,0.024
45101,0.024
45102,0.024
45103,0.024
45104,0.02
45105,0.024
45106,0.019
45107,0.017
45108,0.017
45109,0.016
45110,0.016
45111,0.016
45112,0.017
45113,0.043
45114,0.03
45115,0.029
45116,0.029
45117,0.028
45118,0.028
45119,0.028
45120,0.029
45121,0.031
45122,0.032
45123,0.021
45124,0.03
45125,0.029
45126,0.029
45127,0.029
45128,0.021
45129,0.04
45130,0.038
45131,0.027
45132,0.036
45133,0.035
45134,0.035
45135,0.035
45136,0.027
45137,0.026
45138,0.022
45139,0.023
45140,0.021
45141,0.021
45142,0.021
45143,0.021
45144,0.023
45145,0.029
45146,0.035
45147,0.021
45148,0.034
45149,0.034
45150,0.034
45151,0.034
45152,0.021
45153,0.016
45154,0.013
45155,0.014
45156,0.012
45157,0.012
45158,0.012
45159,0.012
45160,0.014
45161,0.074
45162,0.042
45163,0.053
45164,0.041
45165,0.04
45166,0.04
45167,0.04
45168,0.053
45169,0.062
45170,0.033
45171,0.048
45172,0.033
45173,0.033
45174,0.033
45175,0.033
45176,0.048
45177,0.073
45178,0.053
45179,0.05
45180,0.051
45181,0.05
45182,0.05
45183,0.05
45184,0.05
45185,0.022
45186,0.015
45187,0.019
45188,0.015
45189,0.015
45190,0.015
45191,0.015
45192,0.019
45193,0.015
45194,0.01
45195,0.014
45196,0.01
45197,0.01
45198,0.01
45199,0.01
45200,0.014
45201,0.028
45202,0.02
45203,0.021
45204,0.02
45205,0.02
45206,0.02
45207,0.02
45208,0.021
45209,0.025
45210,0.016
45211,0.017
45212,0.016
45213,0.016
45214,0.016
45215,0.016
45216,0.017
45217,0.027
45218,0.018
45219,0.021
45220,0.017
45221,0.017
45222,0.017
45223,0.017
45224,0.021
45225,0.022
45226,0.011
45227,0.02
45228,0.011
45229,0.011
45230,0.011
45231,0.011
45232,0.02
45233,0.054
45234,0.04
45235,0.037
45236,0.04
45237,0.04
45238,0.04
45239,0.04
45240,0.037
45241,0.033
45242,0.025
45243,0.025
45244,0.024
45245,0.023
45246,0.023
45247,0.023
45248,0.025
45249,0.03
45250,0.019
45251,0.026
45252,0.019
45253,0.019
45254,0.019
45255,0.019
45256,0.026
45257,0.034
45258,0.022
45259,0.031
45260,0.021
45261,0.021
45262,0.021
45263,0.021
45264,0.031
45265,0.03
45266,0.022
45267,0.024
45268,0.021
45269,0.02
45270,0.02
45271,0.02
45272,0.024
45273,0.051
45274,0.043
45275,0.04
45276,0.04
45277,0.038
45278,0.038
45279,0.038
45280,0.04
45281,0.032
45282,0.029
45283,0.026
45284,0.027
45285,0.026
45286,0.026
45287,0.026
45288,0.026
45289,0.041
45290,0.028
45291,0.03
45292,0.028
45293,0.026
45294,0.026
45295,0.026
45296,0.03
45297,0.03
45298,0.019
45299,0.023
45300,0.019
45301,0.019
45302,0.019
45303,0.019
45304,0.023
45305,0.063
45306,0.046
45307,0.046
45308,0.044
45309,0.043
45310,0.043
45311,0.043
45312,0.046
45313,0.053
45314,0.039
45315,0.036
45316,0.037
45317,0.036
45318,0.036
45319,0.036
45320,0.036
45321,0.051
45322,0.04
45323,0.041
45324,0.038
45325,0.036
45326,0.036
45327,0.036
45328,0.041
45329,0.036
45330,0.028
45331,0.03
45332,0.028
45333,0.027
45334,0.027
45335,0.027
45336,0.03
45337,0.061
45338,0.047
45339,0.048
45340,0.044
45341,0.043
45342,0.043
45343,0.043
45344,0.048
45345,0.09
45346,0.058
45347,0.075
45348,0.056
45349,0.055
45350,0.055
45351,0.055
45352,0.075
45353,0.092
45354,0.039
45355,0.054
45356,0.036
45357,0.033
45358,0.033
45359,0.033
45360,0.054
45361,0.026
45362,0.016
45363,0.019
45364,0.016
45365,0.016
45366,0.016
45367,0.016
45368,0.019
45369,0.034
45370,0.027
45371,0.025
45372,0.026
45373,0.026
45374,0.026
45375,0.026
45376,0.025
45377,0.07
45378,0.05
45379,0.043
45380,0.047
45381,0.044
45382,0.044
45383,0.044
45384,0.043
45385,0.035
45386,0.027
45387,0.028
45388,0.026
45389,0.025
45390,0.025
45391,0.025
45392,0.028
45393,0.036
45394,0.036
45395,0.021
45396,0.023
45397,0.021
45398,0.021
45399,0.021
45400,0.021
45401,0.023
45402,0.053
45403,0.037
45404,0.042
45405,0.034
45406,0.033
45407,0.033
45408,0.033
45409,0.042
45410,0.044
45411,0.032
45412,0.029
45413,0.031
45414,0.031
45415,0.031
45416,0.031
45417,0.029
45418,0.02
45419,0.016
45420,0.017
45421,0.016
45422,0.016
45423,0.016
45424,0.016
45425,0.017
45426,0.04
45427,0.036
45428,0.028
45429,0.033
45430,0.032
45431,0.032
45432,0.032
45433,0.028
45434,0.019
45435,0.015
45436,0.013
45437,0.015
45438,0.015
45439,0.015
45440,0.015
45441,0.013
45442,0.035
45443,0.029
45444,0.026
45445,0.026
45446,0.025
45447,0.025
45448,0.025
45449,0.026
45450,0.039
45451,0.03
45452,0.031
45453,0.027
45454,0.026
45455,0.026
45456,0.026
45457,0.031
45458,0.041
45459,0.027
45460,0.033
45461,0.027
45462,0.027
45463,0.027
45464,0.027
45465,0.033
45466,0.031
45467,0.025
45468,0.025
45469,0.023
45470,0.021
45471,0.021
45472,0.021
45473,0.025
45474,0.04
45475,0.03
45476,0.032
45477,0.03
45478,0.029
45479,0.029
45480,0.029
45481,0.032
45482,0.046
45483,0.031
45484,0.037
45485,0.031
45486,0.031
45487,0.031
45488,0.031
45489,0.037
45490,0.027
45491,0.023
45492,0.021
45493,0.023
45494,0.023
45495,0.023
45496,0.023
45497,0.021
45498,0.05
45499,0.038
45500,0.036
45501,0.037
45502,0.037
45503,0.037
45504,0.037
