Id,WnvPresent
52988,0.194
52989,0.136
52990,0.159
52991,0.135
52992,0.135
52993,0.135
52994,0.135
52995,0.159
52996,0.172
52997,0.118
52998,0.194
52999,0.117
53000,0.117
53001,0.117
53002,0.117
53003,0.192
53004,0.164
53005,0.131
53006,0.172
53007,0.13
53008,0.13
53009,0.13
53010,0.13
53011,0.171
53012,0.219
53013,0.161
53014,0.24
53015,0.159
53016,0.159
53017,0.159
53018,0.159
53019,0.237
53020,0.118
53021,0.089
53022,0.152
53023,0.089
53024,0.089
53025,0.089
53026,0.089
53027,0.152
53028,0.167
53029,0.096
53030,0.154
53031,0.096
53032,0.096
53033,0.096
53034,0.096
53035,0.154
53036,0.241
53037,0.163
53038,0.203
53039,0.163
53040,0.162
53041,0.162
53042,0.162
53043,0.203
53044,0.234
53045,0.166
53046,0.255
53047,0.164
53048,0.164
53049,0.164
53050,0.164
53051,0.249
53052,0.137
53053,0.103
53054,0.129
53055,0.102
53056,0.102
53057,0.102
53058,0.102
53059,0.129
53060,0.175
53061,0.127
53062,0.197
53063,0.127
53064,0.126
53065,0.126
53066,0.126
53067,0.197
53068,0.241
53069,0.152
53070,0.208
53071,0.152
53072,0.151
53073,0.151
53074,0.151
53075,0.208
53076,0.137
53077,0.104
53078,0.129
53079,0.103
53080,0.103
53081,0.103
53082,0.103
53083,0.126
53084,0.197
53085,0.133
53086,0.172
53087,0.13
53088,0.127
53089,0.127
53090,0.127
53091,0.172
53092,0.135
53093,0.087
53094,0.134
53095,0.086
53096,0.086
53097,0.086
53098,0.086
53099,0.134
53100,0.147
53101,0.113
53102,0.216
53103,0.112
53104,0.111
53105,0.111
53106,0.111
53107,0.215
53108,0.156
53109,0.134
53110,0.181
53111,0.134
53112,0.133
53113,0.133
53114,0.133
53115,0.181
53116,0.153
53117,0.129
53118,0.187
53119,0.129
53120,0.129
53121,0.129
53122,0.129
53123,0.186
53124,0.143
53125,0.084
53126,0.106
53127,0.084
53128,0.084
53129,0.084
53130,0.084
53131,0.106
53132,0.235
53133,0.167
53134,0.281
53135,0.167
53136,0.166
53137,0.166
53138,0.166
53139,0.28
53140,0.169
53141,0.138
53142,0.225
53143,0.138
53144,0.137
53145,0.137
53146,0.137
53147,0.225
53148,0.206
53149,0.119
53150,0.17
53151,0.119
53152,0.119
53153,0.119
53154,0.119
53155,0.17
53156,0.108
53157,0.096
53158,0.116
53159,0.096
53160,0.096
53161,0.096
53162,0.096
53163,0.116
53164,0.157
53165,0.115
53166,0.174
53167,0.115
53168,0.114
53169,0.114
53170,0.114
53171,0.174
53172,0.161
53173,0.121
53174,0.177
53175,0.121
53176,0.12
53177,0.12
53178,0.12
53179,0.177
53180,0.139
53181,0.1
53182,0.169
53183,0.1
53184,0.099
53185,0.099
53186,0.099
53187,0.169
53188,0.105
53189,0.093
53190,0.119
53191,0.093
53192,0.093
53193,0.093
53194,0.093
53195,0.119
53196,0.123
53197,0.11
53198,0.12
53199,0.11
53200,0.11
53201,0.11
53202,0.11
53203,0.12
53204,0.161
53205,0.132
53206,0.145
53207,0.129
53208,0.128
53209,0.128
53210,0.128
53211,0.145
53212,0.196
53213,0.139
53214,0.204
53215,0.136
53216,0.134
53217,0.134
53218,0.134
53219,0.204
53220,0.112
53221,0.102
53222,0.127
53223,0.102
53224,0.101
53225,0.101
53226,0.101
53227,0.127
53228,0.239
53229,0.174
53230,0.289
53231,0.173
53232,0.17
53233,0.17
53234,0.17
53235,0.289
53236,0.169
53237,0.121
53238,0.266
53239,0.121
53240,0.121
53241,0.121
53242,0.121
53243,0.265
53244,0.14
53245,0.097
53246,0.116
53247,0.097
53248,0.097
53249,0.097
53250,0.097
53251,0.116
53252,0.135
53253,0.103
53254,0.099
53255,0.103
53256,0.102
53257,0.102
53258,0.102
53259,0.099
53260,0.115
53261,0.092
53262,0.094
53263,0.092
53264,0.092
53265,0.092
53266,0.092
53267,0.094
53268,0.134
53269,0.099
53270,0.11
53271,0.099
53272,0.099
53273,0.099
53274,0.099
53275,0.11
53276,0.102
53277,0.079
53278,0.095
53279,0.079
53280,0.079
53281,0.079
53282,0.079
53283,0.095
53284,0.11
53285,0.079
53286,0.106
53287,0.078
53288,0.078
53289,0.078
53290,0.078
53291,0.106
53292,0.185
53293,0.126
53294,0.153
53295,0.126
53296,0.126
53297,0.126
53298,0.126
53299,0.153
53300,0.187
53301,0.131
53302,0.157
53303,0.129
53304,0.128
53305,0.128
53306,0.128
53307,0.157
53308,0.146
53309,0.106
53310,0.115
53311,0.106
53312,0.105
53313,0.105
53314,0.105
53315,0.115
53316,0.184
53317,0.132
53318,0.12
53319,0.131
53320,0.13
53321,0.13
53322,0.13
53323,0.12
53324,0.152
53325,0.125
53326,0.166
53327,0.125
53328,0.125
53329,0.125
53330,0.125
53331,0.166
53332,0.127
53333,0.108
53334,0.148
53335,0.108
53336,0.108
53337,0.108
53338,0.108
53339,0.148
53340,0.204
53341,0.149
53342,0.162
53343,0.148
53344,0.147
53345,0.147
53346,0.147
53347,0.162
53348,0.13
53349,0.103
53350,0.128
53351,0.103
53352,0.101
53353,0.101
53354,0.101
53355,0.128
53356,0.159
53357,0.122
53358,0.144
53359,0.122
53360,0.12
53361,0.12
53362,0.12
53363,0.144
53364,0.147
53365,0.109
53366,0.109
53367,0.109
53368,0.108
53369,0.108
53370,0.108
53371,0.109
53372,0.161
53373,0.128
53374,0.14
53375,0.127
53376,0.126
53377,0.126
53378,0.126
53379,0.14
53380,0.194
53381,0.135
53382,0.225
53383,0.135
53384,0.135
53385,0.135
53386,0.135
53387,0.222
53388,0.158
53389,0.12
53390,0.206
53391,0.12
53392,0.12
53393,0.12
53394,0.12
53395,0.206
53396,0.131
53397,0.104
53398,0.153
53399,0.103
53400,0.103
53401,0.103
53402,0.103
53403,0.153
53404,0.288
53405,0.18
53406,0.269
53407,0.179
53408,0.179
53409,0.179
53410,0.179
53411,0.269
53412,0.237
53413,0.166
53414,0.359
53415,0.165
53416,0.164
53417,0.164
53418,0.164
53419,0.352
53420,0.317
53421,0.252
53422,0.366
53423,0.248
53424,0.247
53425,0.247
53426,0.247
53427,0.323
53428,0.184
53429,0.172
53430,0.168
53431,0.171
53432,0.171
53433,0.171
53434,0.171
53435,0.159
53436,0.194
53437,0.136
53438,0.167
53439,0.136
53440,0.134
53441,0.134
53442,0.134
53443,0.167
53444,0.143
53445,0.122
53446,0.132
53447,0.12
53448,0.119
53449,0.119
53450,0.119
53451,0.132
53452,0.193
53453,0.131
53454,0.155
53455,0.131
53456,0.13
53457,0.13
53458,0.13
53459,0.155
53460,0.111
53461,0.085
53462,0.101
53463,0.084
53464,0.083
53465,0.083
53466,0.083
53467,0.101
53468,0.12
53469,0.096
53470,0.1
53471,0.096
53472,0.095
53473,0.095
53474,0.095
53475,0.1
53476,0.216
53477,0.149
53478,0.188
53479,0.149
53480,0.149
53481,0.149
53482,0.149
53483,0.188
53484,0.187
53485,0.116
53486,0.206
53487,0.114
53488,0.114
53489,0.114
53490,0.114
53491,0.206
53492,0.162
53493,0.119
53494,0.172
53495,0.117
53496,0.117
53497,0.117
53498,0.117
53499,0.172
53500,0.166
53501,0.121
53502,0.173
53503,0.119
53504,0.119
53505,0.119
53506,0.119
53507,0.173
53508,0.157
53509,0.119
53510,0.246
53511,0.117
53512,0.117
53513,0.117
53514,0.117
53515,0.245
53516,0.253
53517,0.176
53518,0.257
53519,0.175
53520,0.174
53521,0.174
53522,0.174
53523,0.248
53524,0.26
53525,0.205
53526,0.315
53527,0.205
53528,0.204
53529,0.204
53530,0.204
53531,0.314
53532,0.148
53533,0.107
53534,0.121
53535,0.107
53536,0.107
53537,0.107
53538,0.107
53539,0.121
53540,0.093
53541,0.08
53542,0.104
53543,0.079
53544,0.078
53545,0.078
53546,0.078
53547,0.104
53548,0.136
53549,0.104
53550,0.162
53551,0.104
53552,0.103
53553,0.103
53554,0.103
53555,0.162
53556,0.186
53557,0.142
53558,0.165
53559,0.141
53560,0.141
53561,0.141
53562,0.141
53563,0.165
53564,0.165
53565,0.15
53566,0.18
53567,0.148
53568,0.148
53569,0.148
53570,0.148
53571,0.18
53572,0.159
53573,0.088
53574,0.172
53575,0.085
53576,0.084
53577,0.084
53578,0.084
53579,0.172
53580,0.149
53581,0.106
53582,0.179
53583,0.105
53584,0.102
53585,0.102
53586,0.102
53587,0.179
53588,0.222
53589,0.115
53590,0.218
53591,0.114
53592,0.113
53593,0.113
53594,0.113
53595,0.217
53596,0.17
53597,0.13
53598,0.197
53599,0.127
53600,0.127
53601,0.127
53602,0.127
53603,0.197
53604,0.313
53605,0.196
53606,0.326
53607,0.196
53608,0.196
53609,0.196
53610,0.196
53611,0.323
53612,0.237
53613,0.156
53614,0.273
53615,0.154
53616,0.154
53617,0.154
53618,0.154
53619,0.273
53620,0.387
53621,0.282
53622,0.39
53623,0.282
53624,0.281
53625,0.281
53626,0.281
53627,0.382
53628,0.195
53629,0.135
53630,0.224
53631,0.133
53632,0.132
53633,0.132
53634,0.132
53635,0.223
53636,0.342
53637,0.246
53638,0.361
53639,0.244
53640,0.244
53641,0.244
53642,0.244
53643,0.36
53644,0.114
53645,0.085
53646,0.167
53647,0.084
53648,0.084
53649,0.084
53650,0.084
53651,0.165
53652,0.23
53653,0.163
53654,0.236
53655,0.161
53656,0.161
53657,0.161
53658,0.161
53659,0.234
53660,0.234
53661,0.168
53662,0.246
53663,0.166
53664,0.166
53665,0.166
53666,0.166
53667,0.243
53668,0.149
53669,0.114
53670,0.214
53671,0.113
53672,0.112
53673,0.112
53674,0.112
53675,0.213
53676,0.161
53677,0.139
53678,0.155
53679,0.139
53680,0.138
53681,0.138
53682,0.138
53683,0.155
53684,0.1
53685,0.064
53686,0.117
53687,0.064
53688,0.064
53689,0.064
53690,0.064
53691,0.117
53692,0.252
53693,0.163
53694,0.257
53695,0.159
53696,0.156
53697,0.156
53698,0.156
53699,0.257
53700,0.198
53701,0.151
53702,0.191
53703,0.15
53704,0.148
53705,0.148
53706,0.148
53707,0.191
53708,0.226
53709,0.152
53710,0.273
53711,0.15
53712,0.148
53713,0.148
53714,0.148
53715,0.272
53716,0.141
53717,0.112
53718,0.158
53719,0.107
53720,0.104
53721,0.104
53722,0.104
53723,0.157
53724,0.105
53725,0.09
53726,0.116
53727,0.087
53728,0.083
53729,0.083
53730,0.083
53731,0.116
53732,0.13
53733,0.112
53734,0.146
53735,0.108
53736,0.105
53737,0.105
53738,0.105
53739,0.145
53740,0.116
53741,0.101
53742,0.126
53743,0.098
53744,0.094
53745,0.094
53746,0.094
53747,0.126
53748,0.119
53749,0.092
53750,0.114
53751,0.09
53752,0.087
53753,0.087
53754,0.087
53755,0.114
53756,0.128
53757,0.078
53758,0.121
53759,0.076
53760,0.074
53761,0.074
53762,0.074
53763,0.121
53764,0.174
53765,0.122
53766,0.14
53767,0.12
53768,0.119
53769,0.119
53770,0.119
53771,0.14
53772,0.119
53773,0.089
53774,0.129
53775,0.086
53776,0.085
53777,0.085
53778,0.085
53779,0.129
53780,0.103
53781,0.087
53782,0.112
53783,0.084
53784,0.081
53785,0.081
53786,0.081
53787,0.112
53788,0.146
53789,0.109
53790,0.132
53791,0.107
53792,0.103
53793,0.103
53794,0.103
53795,0.132
53796,0.128
53797,0.1
53798,0.134
53799,0.099
53800,0.098
53801,0.098
53802,0.098
53803,0.134
53804,0.204
53805,0.143
53806,0.233
53807,0.138
53808,0.136
53809,0.136
53810,0.136
53811,0.233
53812,0.163
53813,0.119
53814,0.164
53815,0.116
53816,0.112
53817,0.112
53818,0.112
53819,0.164
53820,0.153
53821,0.115
53822,0.149
53823,0.111
53824,0.109
53825,0.109
53826,0.109
53827,0.149
53828,0.138
53829,0.114
53830,0.122
53831,0.111
53832,0.104
53833,0.104
53834,0.104
53835,0.122
53836,0.207
53837,0.146
53838,0.288
53839,0.144
53840,0.143
53841,0.143
53842,0.143
53843,0.286
53844,0.243
53845,0.158
53846,0.239
53847,0.157
53848,0.156
53849,0.156
53850,0.156
53851,0.239
53852,0.248
53853,0.182
53854,0.247
53855,0.18
53856,0.179
53857,0.179
53858,0.179
53859,0.246
53860,0.192
53861,0.137
53862,0.181
53863,0.137
53864,0.132
53865,0.132
53866,0.132
53867,0.181
53868,0.17
53869,0.129
53870,0.19
53871,0.128
53872,0.124
53873,0.124
53874,0.124
53875,0.188
53876,0.198
53877,0.157
53878,0.22
53879,0.155
53880,0.151
53881,0.151
53882,0.151
53883,0.219
53884,0.154
53885,0.124
53886,0.166
53887,0.122
53888,0.12
53889,0.12
53890,0.12
53891,0.166
53892,0.187
53893,0.137
53894,0.174
53895,0.135
53896,0.134
53897,0.134
53898,0.134
53899,0.174
53900,0.23
53901,0.178
53902,0.175
53903,0.176
53904,0.174
53905,0.174
53906,0.174
53907,0.175
53908,0.147
53909,0.147
53910,0.184
53911,0.141
53912,0.139
53913,0.139
53914,0.139
53915,0.184
53916,0.126
53917,0.097
53918,0.133
53919,0.094
53920,0.093
53921,0.093
53922,0.093
53923,0.133
53924,0.168
53925,0.118
53926,0.197
53927,0.117
53928,0.117
53929,0.117
53930,0.117
53931,0.197
53932,0.133
53933,0.102
53934,0.154
53935,0.101
53936,0.098
53937,0.098
53938,0.098
53939,0.154
53940,0.165
53941,0.116
53942,0.172
53943,0.114
53944,0.111
53945,0.111
53946,0.111
53947,0.172
53948,0.13
53949,0.099
53950,0.128
53951,0.098
53952,0.098
53953,0.098
53954,0.098
53955,0.128
53956,0.146
53957,0.114
53958,0.146
53959,0.112
53960,0.11
53961,0.11
53962,0.11
53963,0.146
53964,0.127
53965,0.096
53966,0.128
53967,0.092
53968,0.09
53969,0.09
53970,0.09
53971,0.128
53972,0.137
53973,0.1
53974,0.152
53975,0.096
53976,0.092
53977,0.092
53978,0.092
53979,0.151
53980,0.126
53981,0.105
53982,0.139
53983,0.101
53984,0.098
53985,0.098
53986,0.098
53987,0.138
53988,0.184
53989,0.118
53990,0.169
53991,0.116
53992,0.115
53993,0.115
53994,0.115
53995,0.169
53996,0.118
53997,0.114
53998,0.123
53999,0.11
54000,0.109
54001,0.109
54002,0.109
54003,0.123
54004,0.152
54005,0.115
54006,0.155
54007,0.111
54008,0.109
54009,0.109
54010,0.109
54011,0.155
54012,0.166
54013,0.126
54014,0.145
54015,0.125
54016,0.125
54017,0.125
54018,0.125
54019,0.145
54020,0.146
54021,0.116
54022,0.136
54023,0.115
54024,0.112
54025,0.112
54026,0.112
54027,0.136
54028,0.181
54029,0.129
54030,0.171
54031,0.126
54032,0.124
54033,0.124
54034,0.124
54035,0.171
54036,0.155
54037,0.117
54038,0.156
54039,0.116
54040,0.116
54041,0.116
54042,0.116
54043,0.155
54044,0.234
54045,0.166
54046,0.231
54047,0.165
54048,0.16
54049,0.16
54050,0.16
54051,0.231
54052,0.312
54053,0.207
54054,0.293
54055,0.206
54056,0.202
54057,0.202
54058,0.202
54059,0.293
54060,0.273
54061,0.185
54062,0.274
54063,0.183
54064,0.181
54065,0.181
54066,0.181
54067,0.274
54068,0.198
54069,0.156
54070,0.196
54071,0.154
54072,0.152
54073,0.152
54074,0.152
54075,0.196
54076,0.232
54077,0.178
54078,0.233
54079,0.177
54080,0.173
54081,0.173
54082,0.173
54083,0.232
54084,0.132
54085,0.115
54086,0.121
54087,0.112
54088,0.111
54089,0.111
54090,0.111
54091,0.121
54092,0.158
54093,0.113
54094,0.202
54095,0.11
54096,0.107
54097,0.107
54098,0.107
54099,0.202
54100,0.132
54101,0.111
54102,0.128
54103,0.109
54104,0.107
54105,0.107
54106,0.107
54107,0.128
54108,0.107
54109,0.09
54110,0.111
54111,0.088
54112,0.085
54113,0.085
54114,0.085
54115,0.111
54116,0.126
54117,0.111
54118,0.129
54119,0.109
54120,0.108
54121,0.108
54122,0.108
54123,0.129
54124,0.104
54125,0.101
54126,0.1
54127,0.099
54128,0.097
54129,0.097
54130,0.097
54131,0.1
54132,0.184
54133,0.121
54134,0.174
54135,0.119
54136,0.115
54137,0.115
54138,0.115
54139,0.174
54140,0.143
54141,0.121
54142,0.147
54143,0.118
54144,0.117
54145,0.117
54146,0.117
54147,0.147
54148,0.132
54149,0.117
54150,0.12
54151,0.115
54152,0.113
54153,0.113
54154,0.113
54155,0.12
54156,0.14
54157,0.103
54158,0.154
54159,0.101
54160,0.098
54161,0.098
54162,0.098
54163,0.153
54164,0.202
54165,0.144
54166,0.272
54167,0.142
54168,0.14
54169,0.14
54170,0.14
54171,0.271
54172,0.233
54173,0.163
54174,0.288
54175,0.16
54176,0.158
54177,0.158
54178,0.158
54179,0.287
54180,0.134
54181,0.1
54182,0.15
54183,0.096
54184,0.091
54185,0.091
54186,0.091
54187,0.15
54188,0.222
54189,0.151
54190,0.263
54191,0.149
54192,0.148
54193,0.148
54194,0.148
54195,0.263
54196,0.142
54197,0.111
54198,0.125
54199,0.11
54200,0.107
54201,0.107
54202,0.107
54203,0.125
54204,0.141
54205,0.108
54206,0.154
54207,0.105
54208,0.103
54209,0.103
54210,0.103
54211,0.153
54212,0.153
54213,0.137
54214,0.169
54215,0.131
54216,0.129
54217,0.129
54218,0.129
54219,0.169
54220,0.233
54221,0.174
54222,0.253
54223,0.173
54224,0.171
54225,0.171
54226,0.171
54227,0.252
54228,0.126
54229,0.109
54230,0.161
54231,0.108
54232,0.104
54233,0.104
54234,0.104
54235,0.161
54236,0.142
54237,0.099
54238,0.134
54239,0.099
54240,0.095
54241,0.095
54242,0.095
54243,0.134
54244,0.178
54245,0.133
54246,0.145
54247,0.131
54248,0.129
54249,0.129
54250,0.129
54251,0.145
54252,0.209
54253,0.159
54254,0.221
54255,0.157
54256,0.156
54257,0.156
54258,0.156
54259,0.219
54260,0.12
54261,0.105
54262,0.118
54263,0.102
54264,0.098
54265,0.098
54266,0.098
54267,0.118
54268,0.134
54269,0.109
54270,0.149
54271,0.107
54272,0.106
54273,0.106
54274,0.106
54275,0.149
54276,0.187
54277,0.148
54278,0.16
54279,0.146
54280,0.145
54281,0.145
54282,0.145
54283,0.16
54284,0.137
54285,0.116
54286,0.141
54287,0.114
54288,0.11
54289,0.11
54290,0.11
54291,0.14
54292,0.151
54293,0.121
54294,0.135
54295,0.119
54296,0.117
54297,0.117
54298,0.117
54299,0.135
54300,0.12
54301,0.086
54302,0.12
54303,0.085
54304,0.082
54305,0.082
54306,0.082
54307,0.12
54308,0.123
54309,0.097
54310,0.155
54311,0.095
54312,0.094
54313,0.094
54314,0.094
54315,0.155
54316,0.132
54317,0.127
54318,0.141
54319,0.126
54320,0.124
54321,0.124
54322,0.124
54323,0.141
54324,0.118
54325,0.113
54326,0.128
54327,0.111
54328,0.109
54329,0.109
54330,0.109
54331,0.127
54332,0.13
54333,0.087
54334,0.119
54335,0.085
54336,0.081
54337,0.081
54338,0.081
54339,0.119
54340,0.165
54341,0.12
54342,0.211
54343,0.117
54344,0.116
54345,0.116
54346,0.116
54347,0.21
54348,0.131
54349,0.112
54350,0.159
54351,0.11
54352,0.108
54353,0.108
54354,0.108
54355,0.159
54356,0.129
54357,0.093
54358,0.128
54359,0.093
54360,0.091
54361,0.091
54362,0.091
54363,0.128
54364,0.107
54365,0.106
54366,0.121
54367,0.104
54368,0.1
54369,0.1
54370,0.1
54371,0.121
54372,0.114
54373,0.094
54374,0.134
54375,0.093
54376,0.089
54377,0.089
54378,0.089
54379,0.134
54380,0.118
54381,0.095
54382,0.129
54383,0.094
54384,0.092
54385,0.092
54386,0.092
54387,0.129
54388,0.104
54389,0.085
54390,0.129
54391,0.084
54392,0.083
54393,0.083
54394,0.083
54395,0.129
54396,0.094
54397,0.087
54398,0.098
54399,0.086
54400,0.085
54401,0.085
54402,0.085
54403,0.098
54404,0.109
54405,0.096
54406,0.096
54407,0.095
54408,0.094
54409,0.094
54410,0.094
54411,0.096
54412,0.12
54413,0.108
54414,0.123
54415,0.106
54416,0.104
54417,0.104
54418,0.104
54419,0.123
54420,0.146
54421,0.119
54422,0.172
54423,0.117
54424,0.116
54425,0.116
54426,0.116
54427,0.172
54428,0.103
54429,0.093
54430,0.106
54431,0.092
54432,0.089
54433,0.089
54434,0.089
54435,0.106
54436,0.16
54437,0.129
54438,0.19
54439,0.126
54440,0.124
54441,0.124
54442,0.124
54443,0.19
54444,0.172
54445,0.127
54446,0.229
54447,0.124
54448,0.121
54449,0.121
54450,0.121
54451,0.229
54452,0.12
54453,0.096
54454,0.108
54455,0.094
54456,0.092
54457,0.092
54458,0.092
54459,0.108
54460,0.115
54461,0.088
54462,0.09
54463,0.086
54464,0.084
54465,0.084
54466,0.084
54467,0.09
54468,0.106
54469,0.088
54470,0.099
54471,0.085
54472,0.083
54473,0.083
54474,0.083
54475,0.099
54476,0.128
54477,0.105
54478,0.134
54479,0.104
54480,0.103
54481,0.103
54482,0.103
54483,0.134
54484,0.094
54485,0.077
54486,0.101
54487,0.076
54488,0.075
54489,0.075
54490,0.075
54491,0.101
54492,0.104
54493,0.083
54494,0.12
54495,0.082
54496,0.08
54497,0.08
54498,0.08
54499,0.12
54500,0.188
54501,0.137
54502,0.172
54503,0.137
54504,0.136
54505,0.136
54506,0.136
54507,0.172
54508,0.17
54509,0.121
54510,0.158
54511,0.12
54512,0.113
54513,0.113
54514,0.113
54515,0.158
54516,0.159
54517,0.122
54518,0.109
54519,0.122
54520,0.119
54521,0.119
54522,0.119
54523,0.109
54524,0.142
54525,0.109
54526,0.113
54527,0.109
54528,0.106
54529,0.106
54530,0.106
54531,0.113
54532,0.124
54533,0.117
54534,0.124
54535,0.116
54536,0.115
54537,0.115
54538,0.115
54539,0.124
54540,0.11
54541,0.104
54542,0.118
54543,0.103
54544,0.101
54545,0.101
54546,0.101
54547,0.118
54548,0.201
54549,0.157
54550,0.152
54551,0.156
54552,0.153
54553,0.153
54554,0.153
54555,0.152
54556,0.11
54557,0.094
54558,0.104
54559,0.093
54560,0.092
54561,0.092
54562,0.092
54563,0.104
54564,0.146
54565,0.115
54566,0.145
54567,0.113
54568,0.112
54569,0.112
54570,0.112
54571,0.145
54572,0.116
54573,0.09
54574,0.093
54575,0.089
54576,0.088
54577,0.088
54578,0.088
54579,0.093
54580,0.127
54581,0.108
54582,0.138
54583,0.106
54584,0.105
54585,0.105
54586,0.105
54587,0.138
54588,0.195
54589,0.14
54590,0.194
54591,0.138
54592,0.131
54593,0.131
54594,0.131
54595,0.193
54596,0.126
54597,0.112
54598,0.151
54599,0.11
54600,0.109
54601,0.109
54602,0.109
54603,0.151
54604,0.147
54605,0.118
54606,0.154
54607,0.117
54608,0.116
54609,0.116
54610,0.116
54611,0.154
54612,0.261
54613,0.177
54614,0.296
54615,0.176
54616,0.175
54617,0.175
54618,0.175
54619,0.296
54620,0.208
54621,0.155
54622,0.292
54623,0.153
54624,0.152
54625,0.152
54626,0.152
54627,0.29
54628,0.313
54629,0.313
54630,0.313
54631,0.313
54632,0.313
54633,0.313
54634,0.313
54635,0.313
54636,0.248
54637,0.248
54638,0.248
54639,0.248
54640,0.248
54641,0.248
54642,0.276
54643,0.276
54644,0.276
54645,0.276
54646,0.276
54647,0.276
54648,0.244
54649,0.241
54650,0.241
54651,0.241
54652,0.265
54653,0.214
54654,0.19
54655,0.169
54656,0.186
54657,0.182
54658,0.182
54659,0.182
54660,0.167
54661,0.167
54662,0.119
54663,0.145
54664,0.118
54665,0.117
54666,0.117
54667,0.117
54668,0.145
54669,0.124
54670,0.104
54671,0.136
54672,0.099
54673,0.096
54674,0.096
54675,0.096
54676,0.136
54677,0.166
54678,0.114
54679,0.141
54680,0.113
54681,0.112
54682,0.112
54683,0.112
54684,0.141
54685,0.099
54686,0.081
54687,0.108
54688,0.08
54689,0.078
54690,0.078
54691,0.078
54692,0.108
54693,0.098
54694,0.081
54695,0.09
54696,0.08
54697,0.079
54698,0.079
54699,0.079
54700,0.09
54701,0.193
54702,0.144
54703,0.2
54704,0.144
54705,0.143
54706,0.143
54707,0.143
54708,0.2
54709,0.181
54710,0.125
54711,0.189
54712,0.122
54713,0.119
54714,0.119
54715,0.119
54716,0.189
54717,0.155
54718,0.118
54719,0.156
54720,0.115
54721,0.114
54722,0.114
54723,0.114
54724,0.156
54725,0.17
54726,0.13
54727,0.161
54728,0.128
54729,0.127
54730,0.127
54731,0.127
54732,0.161
54733,0.14
54734,0.114
54735,0.197
54736,0.112
54737,0.109
54738,0.109
54739,0.109
54740,0.197
54741,0.193
54742,0.143
54743,0.195
54744,0.139
54745,0.137
54746,0.137
54747,0.137
54748,0.193
54749,0.178
54750,0.152
54751,0.215
54752,0.151
54753,0.15
54754,0.15
54755,0.15
54756,0.214
54757,0.155
54758,0.122
54759,0.116
54760,0.122
54761,0.121
54762,0.121
54763,0.121
54764,0.116
54765,0.102
54766,0.098
54767,0.114
54768,0.095
54769,0.093
54770,0.093
54771,0.093
54772,0.114
54773,0.146
54774,0.11
54775,0.159
54776,0.108
54777,0.104
54778,0.104
54779,0.104
54780,0.159
54781,0.169
54782,0.13
54783,0.154
54784,0.13
54785,0.129
54786,0.129
54787,0.129
54788,0.154
54789,0.16
54790,0.14
54791,0.171
54792,0.136
54793,0.136
54794,0.136
54795,0.136
54796,0.171
54797,0.142
54798,0.091
54799,0.154
54800,0.09
54801,0.087
54802,0.087
54803,0.087
54804,0.154
54805,0.121
54806,0.097
54807,0.139
54808,0.096
54809,0.092
54810,0.092
54811,0.092
54812,0.139
54813,0.176
54814,0.105
54815,0.168
54816,0.105
54817,0.102
54818,0.102
54819,0.102
54820,0.168
54821,0.155
54822,0.121
54823,0.163
54824,0.119
54825,0.119
54826,0.119
54827,0.119
54828,0.163
54829,0.31
54830,0.202
54831,0.299
54832,0.2
54833,0.196
54834,0.196
54835,0.196
54836,0.299
54837,0.242
54838,0.164
54839,0.282
54840,0.16
54841,0.159
54842,0.159
54843,0.159
54844,0.282
54845,0.289
54846,0.233
54847,0.305
54848,0.231
54849,0.23
54850,0.23
54851,0.23
54852,0.304
54853,0.166
54854,0.115
54855,0.164
54856,0.112
54857,0.11
54858,0.11
54859,0.11
54860,0.164
54861,0.236
54862,0.167
54863,0.248
54864,0.166
54865,0.163
54866,0.163
54867,0.163
54868,0.248
54869,0.127
54870,0.096
54871,0.143
54872,0.094
54873,0.091
54874,0.091
54875,0.091
54876,0.143
54877,0.185
54878,0.137
54879,0.178
54880,0.137
54881,0.133
54882,0.133
54883,0.133
54884,0.178
54885,0.195
54886,0.143
54887,0.187
54888,0.143
54889,0.139
54890,0.139
54891,0.139
54892,0.187
54893,0.123
54894,0.098
54895,0.15
54896,0.096
54897,0.095
54898,0.095
54899,0.095
54900,0.15
54901,0.131
54902,0.116
54903,0.117
54904,0.114
54905,0.113
54906,0.113
54907,0.113
54908,0.117
54909,0.099
54910,0.074
54911,0.1
54912,0.072
54913,0.07
54914,0.07
54915,0.07
54916,0.1
54917,0.202
54918,0.125
54919,0.229
54920,0.125
54921,0.124
54922,0.124
54923,0.124
54924,0.227
54925,0.116
54926,0.108
54927,0.133
54928,0.107
54929,0.106
54930,0.106
54931,0.106
54932,0.133
54933,0.172
54934,0.13
54935,0.186
54936,0.129
54937,0.129
54938,0.129
54939,0.129
54940,0.182
54941,0.118
54942,0.101
54943,0.114
54944,0.101
54945,0.101
54946,0.101
54947,0.101
54948,0.114
54949,0.107
54950,0.088
54951,0.107
54952,0.088
54953,0.088
54954,0.088
54955,0.088
54956,0.107
54957,0.124
54958,0.109
54959,0.114
54960,0.109
54961,0.109
54962,0.109
54963,0.109
54964,0.114
54965,0.115
54966,0.1
54967,0.11
54968,0.1
54969,0.1
54970,0.1
54971,0.1
54972,0.11
54973,0.133
54974,0.089
54975,0.139
54976,0.089
54977,0.089
54978,0.089
54979,0.089
54980,0.139
54981,0.139
54982,0.139
54983,0.099
54984,0.099
54985,0.148
